NO;JENIS;IMPORTER;BRAND;MODEL;CC;TRANS;FUEL;TANK;GVW;GEAR RATIO;WHEEL & TYRE SIZE;PS/HP;WHEEL BASE;DIMENSION;SEATER;DRIVE SYS;DRIVE SYS2;SPEED;DOOR;WHEELS;CBU/CKD/COMP;ORIGIN COUNTRY;JANUARY;FEBRUARY;MARCH;APRIL;MAY;JUNE
91;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;M3 Competition M xDrive 22GB AT;2993;AT;G;59;1865;-;-;530;2857;4801 x 1903 x 1446;5;4X4;-;-;5;4;CBU;Germany;-;1;-;-;-;-
92;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;M3 Competition M xDrive 32HJ AT;2993;AT;G;59;1780;-;-;530;2857;4801 x 1903 x 1438;5;4X4;-;-;5;4;CBU;Germany;-;3;-;2;1;1
93;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;M4 Competition M xDrive C RHD AT;2993;AT;G;59;2345;-;"275/35 ZR19 100Y; 285/30 ZR20 99Y";510;2857;4794 x 1887 x 1395;-;4X4;-;-;-;4;CBU;Germany;-;-;-;-;-;-
94;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;430i Convertible AT;1998;AT;G;0;-;-;-;-;-;4768 x 1852 x 1384;-;4X2;AWD;-;-;4;CBU;-;-;1;4;11;3;12
95;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;430i AT;1998;AT;G;59;1545;-;"R19 93 Y XL, 225/50 R17 98 Y XL;225/50 R17 98 Y XL, 255/35 R19";245;2851;4768 x 1852 x 1383;4;4X2;FR;-;2;4;CBU;Germany;-;-;-;6;-;4
96;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;M4 Convertible Competition M xDrive 32HK AT;2993;AT;G;0;-;-;-;-;-;4801 x 1887 x 1398;-;4X4;AWD;-;-;4;CBU;-;-;-;-;6;6;17
97;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;M4 Coupe Competition M xDrive 42BA AT;2993;AT;G;0;-;-;-;-;-;4801 x 1887 x 1399;-;4X4;AWD;-;-;4;CBU;-;-;-;1;2;-;1
98;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;CBU M4 CS AT;2993;AT;G;0;1754;-;"275/35 ZR19 100Y;285/30 ZR20 99Y";551;2857;4801 x 1918 x 1399;4;4X4;-;-;2;4;CBU;Germany;-;3;-;-;-;2
99;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;i7 xDrive60 Limousine RHD AT;-;AT;BEV;-;3250;-;"255/45 R20 105Y; 285/40 R20 108Y";544;3215;5181 x 2000 x 1835;-;4X4;-;-;-;4;CBU;Germany;4;2;1;-;-;5
100;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;840i Coupe AT;2998;AT;G;68;2225;-;"245/35 R20 95Y; 275/30 R20 97Y";340;2822;4843x1902x1341;-;4X2;FR;-;-;4;CBU;Germany;-;-;-;-;-;-
101;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;840i Gran Coupe AT;2998;AT;G;68;2435;-;"245/35 R20 95Y; 275/30 R20 97Y";340;3023;5074x1932x1401;-;4X2;FR;-;-;4;CBU;Germany;-;-;-;-;-;-
102;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;Z4 sDrive30i AT;1998;AT;G;52;1740;-;"255/40 ZR18 95Y; 275/40 ZR18 99Y";258;2470;4324x1864x1304;-;4X2;FR;-;2;4;CBU;Germany;-;-;-;-;2;5
103;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;CBU X3 20 xDrive AT 32GP S;1998;AT;G;65;1855;-;"255/45 R20 105Y; 285/40 R20 108Y";190;2865;4755 x 1920 x 1660;5;4X4;-;-;5;4;CBU;USA;-;1;-;-;23;7
104;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;X6 xDrive40i M Sport AT;2998;AT;G;83;2885;-;"275/40 R21 107Y; 315/35 R21 111Y";381;2975;4960 x 2004 x 1700;5;4X4;-;-;5;4;CBU;USA;-;2;-;1;8;7
105;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;XM AT;4395;AT;PHEV;69;3300;-;"HL 275/35 R23 108Y; HL 315/30 R23 111Y";653;3105;5110 x 2005 x 1755;5;4X4;-;-;5;4;CBU;USA;-;-;-;-;-;-
106;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;iX xDrive40 AT;0;AT;BEV;0;3010;-;255/50 R21 109Y;-;3000;4953 x 1967 x 1695;-;4X4;-;-;-;4;CBU;Germany;-;-;-;-;-;-
107;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;XM 50e AT;0;AT;PHEV;0;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;1;-;-;-;-
108;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;XM Label AT;4395;AT;PHEV;69;3400;-;"275/40 R22 107Y; 315/35 R22 111Y";748;3098;5.053 x 2.095 x 1.705;5;4X4;-;-;5;4;CBU;Germany;-;-;-;-;-;-
109;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;iX1 eDrive20 AT;0;AT;BEV;0;-;-;-;-;-;-;-;0;-;-;-;-;-;-;1;-;-;-;-;-
110;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;M2 Coupe 22DM AT;2993;AT;G;52;1730;-;-;480;2747;4580 x 1887 x 1403;4;4X2;FR;-;2;4;CBU;Germany;-;-;1;-;-;-
111;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;iX xDrive50;0;AT;BEV;0;3145;-;"275/40 R22 107Y;275/40 R22 107Y";523;3000;4.960 x 1.967 x 1.696;5;4X4;-;-;5;4;CBU;Germany;-;-;-;-;-;-
112;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;iX xDrive45 AT;0;AT;BEV;0;3100;-;-;-;3000;4965 x 1970 x 1695;5;0;-;-;5;4;CBU;Germany;-;-;-;-;2;6
113;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;iX2 xDrive30 AT;0;AT;BEV;0;2020;-;-;313;2692;4554 x 1845 x 1560;5;4X4;-;-;5;4;CBU;Germany;-;-;2;-;-;-
114;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;218 AT;1499;AT;G;49;1420;-;-;156;2670;4546 x 1800 x 1445;5;4X2;FF;-;4;4;CBU;Germany;-;-;-;21;1;9
115;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;i7 M70 xDrive AT S;-;AT;BEV;-;3250;-;-;570;3215;5391 x 1950 x 1544;5;4X4;-;-;5;4;CBU;Germany;-;-;-;-;-;1
116;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;BMW;M3 CS 32GB AT S;2993;AT;G;59;2330;-;-;543;2857;4877 x 1918 x 1447;5;4X4;-;-;5;4;CBU;Germany;-;-;-;-;-;4
117;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;Cooper Hatch AT;1499;A/T;G;40;1610;-;205/45 R17 88W;136;2495;3863 x 1727 x 1414;-;4X2;FF;-;0;4;CBU;UK;-;-;-;-;-;-
118;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;CBU  Cooper S 5 Door AT;1499;A/T;G;40;1740;-;205/45 R17 88W;136;2567;4023 x 1727 x 1425;-;4X2;FF;-;0;4;CBU;UK;-;12;8;7;-;-
119;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;Cooper S RHD AT;1998;AT;G;0;-;-;-;-;-;-;-;4X4;-;-;0;0;-;UK;-;29;12;21;8;9
120;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;Countryman S ALL4 AT;1998;AT;G;0;-;-;-;-;-;-;-;4X4;-;-;0;0;CBU;Germany;-;-;-;-;-;-
121;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;JCW Countryman ALL4;1998;AT;G;0;-;-;-;-;-;-;-;4X4;-;-;0;0;-;UK;-;1;9;1;1;5
122;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;Countryman SE ALL4;-;AT;BEV;0;-;-;-;-;-;-;-;4X4;-;-;-;-;-;UK;-;8;2;3;-;-
123;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;Cooper SE AT;0;AT;BEV;0;1605;-;"R17 93 H XL, 195/60 R16 93 H XL;205/50 R17 93 H XL, 195/60 R16";218;2526;3858 x 1756 x 1460;4;4X2;FF;-;3;4;CBU;China;-;-;-;16;11;-
124;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;CBU ACEMAN SE AT 82GC;0;AT;BEV;0;1710;-;"205/55 R17 95 H XL;205/55 R17 95 H XL";218;2606;4079 x 1754 x 1514;5;4X2;FF;-;5;4;CBU;China;24;20;16;2;4;-
125;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;CBU JCW Cabrio AT 32GX S;1998;AT;G;44;1425;-;"215/45 R17 91 Y XL;215/45 R17 91 Y XL";231;2495;3879 x 1744 x 1431;4;4X2;FF;-;2;4;CBU;UK;-;2;3;7;3;3
126;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;JCW Aceman E AT;-;AT;BEV;-;1745;-;-;258;2606;4079 x 1754 x 1514;5;4X2;FF;-;5;4;CBU;China;-;4;7;5;-;-
127;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;JCW E AT;-;AT;BEV;-;1650;-;-;258;2526;3858 x 1756 x 1460;4;4X2;FF;-;3;4;CBU;China;-;12;8;7;-;-
128;CBU IMPORT;PT. TJAHJA SAKTI MOTOR;MINI;JCW AT;1998;AT;G;44;1425;-;-;231;2495;3879 x 1744 x 1431;4;4X2;FF;-;2;4;CBU;Germany;-;-;13;-;-;15
129;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;TRACTOR HEAD (DB290TH);7700;MT;D;300;41000;5;R20-11.00;290;3375;5970 x 2490 x 2975;2;4X2;FR;90;2;6;CBU;China;-;4;10;-;-;15
130;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;TRACTOR HEAD (DB300TH);7700;MT;D;350;41005;5;R20-11.00;300;3500;5805 x 2490 x 2720;2;4X2;FR;102;2;6;CBU;China;-;-;-;-;-;-
131;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;TRACTOR HEAD (FD290TH);7700;MT;D;300;53000;5;R20-11.00;290;310 + 13;6875 x 2500 x 2980;2;6X4;FR;90;2;10;CBU;China;17;13;13;25;21;5
132;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;TRACTOR HEAD (FD380TH) CNG;11596;MT;G;8x140;70000;5;R22.5-12.00;380;800 + 13;7443 x 2490 x 3450;2;6X4;FR;89;2;10;CBU;China;2;-;-;-;-;-
133;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;TRACTOR HEAD (FD460TH);11050;MT;D;400;100000;6;R20-12.00;460;310 + 13;6895 x 2500 x 3505;2;6X4;FR;85;2;10;CBU;China;7;-;-;6;5;10
134;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;TRACTOR HEAD (FD550TH);12540;MT;D;600;150000;6;R20-12.00;550;300 + 13;6875 x 2500 x 3995;2;6X4;FR;95;2;10;CBU;China;4;-;-;-;-;2
135;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;CHASSIS (DD130CG);4214;MT;D;80;7800;5;R16-750;130;3860;6860 x 2500 x 2600;2;4X4;4WD;90;2;6;CBU;China;-;-;-;-;-;-
136;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;CHASSIS (DD140CG);4214;MT;D;180;8000;6;R16-750;140;3880;7270 x 2080 x 2590;2;4X4;FR;90;2;6;CBU;China;6;-;-;4;-;-
137;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;CHASSIS (FB240CB);6600;MT;D;300;25000;5;R22.5-11.00;240;225 + 13;9475 x 2490 x 3490;2;6X2;FR;85;2;10;CBU;China;-;-;-;-;-;-
138;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;CHASSIS (FB240CG);6600;MT;D;300;33000;5;R20-11.00;240;885 + 13;11955 x 2500 x 3250;2;6X2;FR;85;2;10;CBU;China;10;5;-;6;10;25
139;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;CHASSIS (FD290CG);7700;MT;D;300;26500;5;R20-11.00;290;885 + 13;11945 x 2485 x 3030;2;6X4;FR;85;2;10;CBU;China;4;9;10;-;11;10
140;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;CHASSIS (HD375CG);9500;MT;D;400;31500;6;R20-12.00;375;+ 4520 +;11885 x 2495 x 3430;2;8X4;FR;75;2;12;CBU;China;5;-;3;-;5;10
141;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;DUMP TRUCK (HD430DT);11596;MT;D;400;50000;6;R24-12.00;430;+ 3750 +;8580 x 2550 x 3690;2;8X4;FR;84;2;12;CBU;China;5;-;16;1;-;-
142;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;DUMP TRUCK (FD280DT);7700;MT;D;300;26000;5;R20-10.00;280;200 + 13;8900 x 2490 x 2850;2;6X4;FR;83;2;10;CBU;China;-;-;-;-;-;-
143;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;DUMP TRUCK (FD290DT);7700;MT;D;300;26500;5;R20-11.00;290;200 + 13;8945 x 2495 x 3240;2;6X4;FR;90;2;10;CBU;China;-;15;10;5;-;-
144;CBU IMPORT;PT. GAYA MAKMUR MOBIL;FAW;SELF LOADER TRUCK (FD290SL);7700;MT;D;300;26500;5;R20-11.00;290;880 + 13;11945 x 2485 x 3030;2;6X4;FR;85;2;10;CBU;China;-;-;1;-;4;-
145;CBU IMPORT;PT. ISUZU ASTRA MOTOR INDONESIA;ISUZU;D-MAX SC;2499;MT;D;76;2750;4100;245/70/R16;109;3095;5,215 x 1,860 x 1,780;3;4X4;4WD;-;2;4;CBU;Thailand;-;-;10;-;32;15
146;CBU IMPORT;PT. ISUZU ASTRA MOTOR INDONESIA;ISUZU;D-MAX DC;2499;MT;D;76;2750;4100;245/70/R16;109;3095;5,190 x 1,860 x 1,785;5;4X4;4WD;-;4;4;CBU;Thailand;-;-;8;-;9;-
147;CBU IMPORT;PT. ISUZU ASTRA MOTOR INDONESIA;ISUZU;MU-X 4X4;2499;-;D;47;2540;-;-;-;-;-;7;4X4;4WD;-;5;4;CBU;Thailand;1;-;24;21;26;-
148;CBU IMPORT;PT. ISUZU ASTRA MOTOR INDONESIA;ISUZU;NPS 81;4570;MT;D;100;8250;5857;7.50-15-14PR;125;3360;6,000x1,990x2,280;3;4X2;FR;102;2;6;CBU;Thailand;11;11;1;4;16;4
149;CBU IMPORT;PT. ISUZU ASTRA MOTOR INDONESIA;ISUZU;CYZ 51 Q;14256;MT;D;200;29000;6143;11.00-20-16LUG;360;5905;9775 x 2490 x2970;3;6X4;FR;-;2;10;CBU;Japan;-;-;-;-;-;-
150;CBU IMPORT;PT. ISUZU ASTRA MOTOR INDONESIA;ISUZU;CYZ 51 N;14256;MT;D;200;29000;6143;11.00-20-16LUG;360;5905;9775 x 2490 x2970;3;6X4;FR;-;2;10;CBU;Japan;-;-;-;-;-;-
151;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;Mazda 2 GT AT;1498;AT;G;42,8;-;4147;195/45R16;103;2490;3913 x 1695 x 1475;5;4X2;FF;-;5;4;CBU;Thailand;-;-;-;-;-;-
152;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;Mazda 2 Sedan;1496;AT;G;44;-;-;185/60R16;111;2570;4340 x 1695 x 1479;5;4X2;FF;-;4;4;CBU;Thailand;1;-;-;-;-;-
153;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;Mazda 3 Hatchback;1998;AT;G;51;-;-;215/45R18;155;2725;4,460 x 1,795 x 1,435;5;4X2;FF;-;5;4;CBU;Japan;98;60;72;53;74;56
154;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;Mazda 3 Sedan;1998;AT;G;51;-;-;215/45R18;155;2725;4,660 x 1,795 x 1,440;5;4X2;FF;-;5;4;CBU;Japan;1;3;4;3;3;-
155;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;Mazda 6 Elite Estate;2488;AT;G;62;-;-;225/45R19;192;2750;4,800 x 1,840 x 1,480;5;4X2;FF;-;5;4;CBU;Japan;1;1;-;-;-;3
156;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;Mazda 6 Elite Sedan;2488;AT;G;64;-;4056;225/45R19;187;2830;4865 x 1840 x 1450;5;4X2;FF;-;4;4;CBU;Japan;2;4;-;-;1;2
157;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;MX 5 RF AT;1999;AT;G;50;-;3863;205/45R17;160;2330;4020 x 1720 x 1255;2;4X2;FF;-;4;4;CBU;Japan;-;5;2;8;2;1
158;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;New MX 5 RF MT;1999;MT;G;50;-;3863;205/45R17;160;2330;4020 x 1720 x 1255;2;4X2;FF;-;4;4;CBU;Japan;-;1;-;1;1;1
159;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-3 Pro;1998;AT;G;48;-;-;215/50R18;149;2570;4275 x 1765 x 1535;5;4X2;FF;-;5;4;CBU;Japan;1;-;-;-;-;1
160;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-3 Sport;1998;AT;G;48;-;-;215/50R18;149;2570;4275 x 1765 x 1535;5;4X2;FF;-;5;4;CBU;Japan;-;2;81;60;85;61
161;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-3 GT;1998;AT;G;51;-;;215/55R18;155;2655;4395 x 1795 x 1540;5;4X2;FF;;5;4;CBU;Japan;19;13;21;13;28;30
162;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-5 Elite;2488;AT;G;56;-;-;225/55R19;190;2700;4550 x 1840 x 1680;5;4X2;FF;-;5;4;CBU;Japan;4;19;22;14;21;24
163;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-5 Kuro;2488;AT;G;58;-;-;225/55R19;190;2700;4550 x 1840 x 1680;5;4X4;4WD;-;5;4;CBU;Japan;9;55;48;26;31;63
164;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-5 AWD;2488;AT;G;58;-;-;225/55R19;190;2700;4550 x 1840 x 1680;5;4X4;4WD;-;5;4;CBU;Japan;-;-;-;-;-;-
165;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-6 3.3 MHEV AWD Elite;3283;AT;G;58;-;-;235/50R20;284;2870;4,740 x 1,890 x 1,686.5;5;4X4;4WD;-;5;4;CBU;Japan;2;15;8;5;22;9
166;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-6 3.3 MHEV AWD Kuro;3283;AT;G;58;-;-;235/50R20;284;2870;4,740 x 1,890 x 1,686.5;5;4X4;4WD;-;5;4;CBU;Japan;18;12;3;3;1;-
167;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-6 2.5 Pro;2488;AT;G;58;-;-;235/50R20;284;2870;4740 x 1890 x 1686.5;5;4X4;4WD;-;5;4;CBU;Japan;1;4;4;1;-;-
168;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;New CX-9;2488;AT;G;72;-;-;255/50R20;231;2930;5075 x 1969 x 1747;7;4X2;FF;-;5;4;CBU;Japan;2;-;-;-;1;-
169;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;New CX-9 AWD;2488;AT;G;74;-;-;255/50R20;231;2930;5075 x 1969 x 1747;7;4X4;4WD;-;5;4;CBU;Japan;1;-;-;1;-;-
170;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;New CX-8 Elite;2488;AT;G;72;-;-;225/55R19;190;2930;4900 x 1840 x 1730;6;4X2;FF;-;5;4;CBU;Malaysia;6;7;11;1;10;3
171;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-8 2.5 PHEV AWD ELITE;2488;AT;PHEV;70;-;-;235/50R20;327;3120;4990 x 1890 x 1713;6;4X4;4WD;-;5;4;CBU;Japan;5;2;3;1;-;1
172;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;CX-8 2.5 PHEV AWD KURO;2488;AT;PHEV;70;-;-;235/50R20;327;3120;4990 x 1890 x 1713;6;4X4;4WD;-;5;4;CBU;Japan;7;3;1;5;5;3
173;CBU IMPORT;PT. EUROKARS MOTOR INDONESIA;MAZDA;MX-3 BEV;0;AT;BEV;0;-;-;215/55R18;145;2655;4395 x 1795 x 1555;5;4X2;FF;-;5;4;CBU;Japan;2;-;1;-;1;-
174;CBU IMPORT;PT. GARUDA MATARAM MOTOR;VOLKSWAGEN;Polo 1.2 GT TSI AT;1200;AT;G;-;-;-;-;-;-;-;5;4X2;FF;-;5;4;CBU;India;-;-;-;-;-;-
175;CBU IMPORT;PT. GARUDA MATARAM MOTOR;VOLKSWAGEN;T-Cross 1.0 TSI AT;999;AT;G;50;-;-;205/55 R17;115;2651;4,221X1,760X1,612;5;4X2;FF;-;5;4;CBU;India;-;1;1;-;-;-
176;CBU IMPORT;PT. GARUDA MATARAM MOTOR;VOLKSWAGEN;ID.BUZZ LWB EV AT;91 kWh;AT;-;0;-;-;-;-;-;-;7;4X2;FR;-;5;4;CBU;Germany;-;-;15;-;55;-
177;CBU IMPORT;PT. GARUDA MATARAM MOTOR;AUDI;A4 2.0 TFSI AT;1984;AT;G;0;-;-;-;-;-;-;5;4X2;FF;-;5;4;CBU;Germany;-;1;-;-;-;-
178;CBU IMPORT;PT. GARUDA MATARAM MOTOR;AUDI;Q3 1.4 TFSI AT;1400;AT;G;64;-;-;-;-;-;-;5;4X4;4WD;250;4;4;CBU;Germany;-;1;-;-;-;-
179;CBU IMPORT;PT. GARUDA MATARAM MOTOR;AUDI;Q5 2.0 TFSI AT;1984;AT;G;75;1845;3692;255/55/R19;225;2807;4629 x 1880 x 1653;5;4X4;4WD;222;4;4;CBU;Germany;-;-;2;1;1;-
180;CBU IMPORT;PT. GARUDA MATARAM MOTOR;AUDI;Q7 3.0 TFSI AT;2995;AT;G;100;2245;4845;265/50/R19;272;3002;5089 x 2002 x 1695;7;4X4;4WD;222;4;4;CBU;Germany;-;-;-;-;-;-
181;CBU IMPORT;PT. GARUDA MATARAM MOTOR;AUDI;Q8 3.0 TFSI AT;2995;AT;G;100;2245;4845;265/50/R19;272;3002;5089 x 2002 x 1695;7;4X4;4WD;222;4;4;CBU;Germany;-;-;-;1;1;-
182;CBU IMPORT;PT. GARUDA MATARAM MOTOR;AUDI;RS4 2.9 TFSI AT;2900;AT;G;58;-;-;-;-;-;-;5;4X4;4WD;-;5;4;CBU;Germany;-;-;-;-;-;-
183;CBU IMPORT;PT. GARUDA MATARAM MOTOR;AUDI;RS5 2.9 TFSI AT;2900;AT;G;61;-;-;-;-;-;-;5;4X4;4WD;-;5;4;CBU;Germany;-;-;-;-;-;-
184;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Venue;998;AT;G;-;-;-;-;-;-;-;5;4X2;-;-;5;4;CBU;India;52;-;-;-;-;-
185;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Kona EV;-;AT;BEV;-;2020;-;215/55/R17;-;2600;4180 x 1800 x 1570;5;4X2;-;-;5;4;CBU;South Korea;-;-;-;-;-;-
186;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Ioniq EV Prime;-;AT;BEV;-;1970;-;205/60/R16;-;2700;4470 x 1820 x 1475;5;4X4;-;-;5;4;CBU;South Korea;-;-;-;-;-;-
187;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Genesis G80 EV;-;AT;BEV;-;2265;-;245/45/R19;-;3010;5005 x 1925 x 1475;5;4X2;-;-;5;4;CBU;South Korea;-;-;1;-;2;-
