NO;JENIS;IMPORTER;BRAND;MODEL;CC;TRANS;FUEL;TANK;GVW;GEAR RATIO;WHEEL & TYRE SIZE;PS/HP;WHEEL BASE;DIMENSION;SEATER;DRIVE SYS;DRIVE SYS2;SPEED;DOOR;WHEELS;CBU/CKD/COMP;ORIGIN COUNTRY;JANUARY;FEBRUARY;MARCH;APRIL;MAY;JUNE
188;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Genesis G80;2500;AT;G;65;2265;-;245/45/R19;-;3010;5005 x 1925 x 1475;5;4X2;-;-;5;4;CBU;South Korea;-;-;-;-;-;-
189;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Tucson;2000;AT;G;-;-;-;-;-;-;-;5;4X4;4WD;-;5;4;CBU;South Korea;-;10;-;-;-;-
190;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Tucson HEV;1600;AT;HYBRID;-;-;-;-;-;-;-;5;4X2;FF;-;5;4;CBU;South Korea;-;60;71;-;-;-
191;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Ioniq5;-;AT;BEV;-;-;-;-;-;-;-;5;4X2;FF;-;5;4;CBU;South Korea;-;-;-;-;-;-
192;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Palisade 2.2 CRDi Prime;2200;AT;D;71;2670;-;245/50/20;200;2900;4980 x 1975 x 1750;7;4X2;FF;-;5;4;CBU;South Korea;10;-;-;4;8;-
193;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Palisade 2.2 CRDi Signature;2200;AT;D;71;2690;-;245/50/20;200;2900;4980 x 1975 x 1750;7;4X2;FF;-;5;4;CBU;South Korea;228;96;64;145;55;-
194;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Palisade 2.2 CRDi AWD;2200;AT;D;71;2690;-;245/50/20;200;2900;4980 x 1975 x 1750;7;4X4;4WD;-;5;4;CBU;South Korea;36;-;6;6;12;-
195;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;All New Palisade Hybrid Calligraphy;2500;AT;HYBRID;-;-;-;-;-;-;-;7;4X2;FF;-;5;4;CBU;South Korea;-;-;1;-;132;221
196;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;All New Palisade Hybrid Signature;2500;AT;HYBRID;-;-;-;-;-;-;-;7;4X2;FF;-;5;4;CBU;South Korea;-;-;1;-;22;4
197;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;All New Palisade Hybrid Calligraphy AWD;2500;AT;HYBRID;-;-;-;-;-;-;-;7;4X4;4WD;-;5;4;CBU;South Korea;-;-;1;-;33;12
198;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Genesis GV80 2.5T AWD;2500;AT;G;-;-;-;-;-;-;-;5;4X4;FF;-;5;4;CBU;South Korea;-;-;2;-;-;-
199;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Staria Signature 7;2200;AT;D;75;2930;-;235/55/18;177;3273;5253 x 1997 x 1990;7;4X4;4WD;-;5;4;CBU;South Korea;10;-;4;4;5;-
200;CBU IMPORT;PT. HYUNDAI MOTORS INDONESIA (HMID);HYUNDAI - HMID;Staria Signature 9;2200;AT;D;75;3120;-;235/55/18;177;3273;5253 x 1997 x 1990;9;4X4;4WD;-;5;4;CBU;South Korea;11;-;5;7;5;-
201;CBU IMPORT;PT. ASTRA INTERNATIONAL UD TRUCKS SALES OPERATION;UD TRUCK;CKE25042R;7698;MT;D;315;21000;5570;11,00-20-16PR;250;5200;8,975 x 2,500 x 3,220;3;4X2;FR;90;2;6;CBU;Thailand;10;-;-;-;-;10
202;CBU IMPORT;PT. ASTRA INTERNATIONAL UD TRUCKS SALES OPERATION;UD TRUCK;GWE41064T;10837;MT;D;315;55000;5790;11,00-20-16PR;410;4770;7,055 x 2,500 x 3,312;3;6X4;FR;90;2;10;CBU;-;-;5;-;-;-;-
203;CBU IMPORT;PT. ASTRA INTERNATIONAL UD TRUCKS SALES OPERATION;UD TRUCK;CQE28082R;7898;MT;D;315;30000;5570;11,00-20-16PR;280;5800;11,776 x 2,500 x 3,253;3;8X2;FR;90;2;12;CBU;Thailand;-;-;-;-;-;-
204;CBU IMPORT;PT. ASTRA INTERNATIONAL UD TRUCKS SALES OPERATION;UD TRUCK;CGE37084R;10837;MT;D;405;41000;6370;11,00-20-16PR;370;6970;11,324 x 2,500 x 3,252;3;8X4;FR;90;2;12;CBU;Thailand;17;10;-;-;19;26
205;CBU IMPORT;PT. ASTRA INTERNATIONAL UD TRUCKS SALES OPERATION;UD TRUCK;RKE15042R;3760;MT;D;100;8500;4800;7,50-16-14PR;150;3350;6,258 x 2,206 x 2,540;3;4X2;FR;90;2;6;CBU;India;38;-;62;40;10;-
206;CBU IMPORT;PT. HINO MOTORS SALES INDONESIA;HINO;ZY - HR;12913;MT;D;330;50000;STD 5.41;12.00 R24;410;0+3750+;9290 x 2545 x 3205;2;8X4;FR;99;2;12;CBU;Japan;10;3;4;2;2;-
207;CBU IMPORT;PT. HINO MOTORS SALES INDONESIA;HINO;ZS4141;12913;MT;D;330;41000;STD 7.21;12.00 R24;410;4145+150;8245 x 2545 x 3205;2;6X4;FR;75;2;10;CBU;Japan;-;-;-;-;-;-
208;CBU IMPORT;PT. HINO MOTORS SALES INDONESIA;HINO;SS1E;12913;MT;D;330;-;7.21;12.00 R24;410;4145+150;8245 x 2545 x 3205;2;6X4;FR;-;2;-;CBU;Japan;-;-;-;-;-;-
209;CBU IMPORT;PT. HINO MOTORS SALES INDONESIA;HINO;SV1E;12913;MT;D;330;-;7.21;12.00 R24;410;4145+150;8245 x 2545 x 3205;2;6X4;FR;75;2;10;CBU;Japan;-;-;-;-;-;-
210;CBU IMPORT;PT. KERETA INDO ARTA;KIA;Picanto EX;1248;AT;G;35;1350;4336;165/60 R14;64,4/6000 (kW/rpm);2385;3592 x 1595 x 1480;5;4X2;FF;-;5;4;CBU;Korea;-;-;-;-;-;-
211;CBU IMPORT;PT. KERETA INDO ARTA;KIA;Sonet Premiere;1500;AT;G;55;1705;-;215/60 R17;140/6000;2610;4315 x 1800 x 1620;5;4X2;FF;7;5;4;CBU;India;30;-;-;-;-;-
212;CBU IMPORT;PT. KERETA INDO ARTA;KIA;Sonet Premiere;1500;MT;G;55;1705;-;215/60 R17;140/6000;2610;4315 x 1800 x 1620;5;4X2;FF;7;5;4;CBU;India;-;-;-;-;-;-
213;CBU IMPORT;PT. KERETA INDO ARTA;KIA;Carnival;2151;AT;D;80;-;-;235/60 R18;202/3800;3090;5115 x 1995 x 1750;11;4X2;FF;8;5;4;CBU;Korea;-;-;-;-;-;-
214;CBU IMPORT;PT. KERETA INDO ARTA;KIA;Carnival;2151;AT;D;80;-;-;235/60 R18;202/3800;3090;5115 x 1995 x 1750;11;4X2;FF;8;5;4;CBU;Korea;-;-;4;10;-;-
215;CBU IMPORT;PT. KERETA INDO ARTA;KIA;Carnival HEV;1598;AT;D;80;2960;3195;235/60 R18;202/3800;3090;5155 x 2000 x 1785;11;4X2;FF;8;5;4;CBU;Korea;-;9;1;2;-;-
216;CBU IMPORT;PT. KERETA INDO ARTA;KIA;Carens;1353;AT;G;80;2960;3195;235/60 R18;270/6400;3090;5155 x 2000 x 1785;11;4X2;FF;8;5;4;CBU;India;-;-;-;1;-;-
217;CBU IMPORT;PT. KERETA INDO ARTA;KIA;Carens;1497;AT;G;80;2960;3195;235/60 R18;202/3800;3090;5155 x 2000 x 1785;11;4X2;FF;8;5;4;CBU;India;-;2;-;-;-;-
218;CBU IMPORT;PT. KERETA INDO ARTA;KIA;EV6;0;AT;BEV;77,4;2425;-;255/45 R20;239.3/4800;2900;4695 x 1890 x 1550;5;4X4;4WD;-;5;4;CBU;Korea;1;2;-;-;-;-
219;CBU IMPORT;PT. KERETA INDO ARTA;KIA;EV9;0;AT;BEV;77,4;2425;-;255/45 R20;239.3/4800;2900;4695 x 1890 x 1550;5;4X4;4WD;-;5;4;CBU;Korea;1;2;-;-;-;-
220;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 1623 C;6373;MT;D;260;16000;6.700 - 0.730;10.00 - 20, Tube-type;231;3600;6230 x 2490 x 2955;2;4X2;FR;90;2;4;CBU;India;-;-;-;-;-;-
221;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Actros 4058 S;15569;AT;D;510;40000;11.722 - 0.687;325/95 R 24;578;3850;7713 x 2500 x 3824;2;6X4;FR;80;2;6;CBU;Germany;-;-;-;1;-;-
222;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Arocs 2551 A;12809;AT;D;290;25000;11.639 - 0.775;14.00 R 20;510;4500;8150 x 2500 x 3927;2;4X4;FA;90;2;4;CBU;Germany;-;1;-;-;2;-
223;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2523 R  4500 [E4];6373;MT;D;355;26500;6.700 - 0.730;11.00 - 20, Tube-type;238;4500;9867 x 2490 x 3100;2;6X2;FR;90;2;6;CBU;India;-;5;5;-;-;-
224;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2523 R  57;6373;MT;D;380;25000;6.700 - 0.730;10.00 R 20, Tube-type;231;5700;12000 x 2490 x 2935;2;6X2;FR;90;2;6;CBU;India;-;-;-;-;-;-
225;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2523 R  5700 (Bogie);6373;MT;D;380;25000;6.700 - 0.730;10.00 R 20, Tube-type;231;5700;12000 x 2490 x 2935;2;6X2;FR;90;2;6;CBU;India;-;-;-;-;-;-
226;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2523 R  5700 [E4];6373;MT;D;355;26500;6.700 - 0.730;11.00 - 20, Tube-type;238;5700;12000 x 2490 x 3100;2;6X2;FR;90;2;6;CBU;India;-;-;6;-;-;-
227;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2526 R  5700 [E4];6373;MT;D;355;26500;7.532 - 0.751;11.00 - 20, Tube-type;256;5700;12000 x 2490 x 3100;2;6X2;FR;90;2;6;CBU;India;-;-;-;-;-;-
228;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2526 R  4500 M-CAB (6X2)MT;6373;MT;D;355;26500;7.532 - 0.751;11.00 - 20, Tube-type;256;4500;9867 x 2490 x 3100;2;6X2;FR;90;2;6;CBU;India;-;-;-;-;-;-
229;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2528 R  5700 (6X2) MT [E4];6373;MT;D;355;26500;14.573 - 1.000;11.00 - 20, Tube-type;285;5700;12000 x 2490 x 3100;2;6X2;FR;90;2;6;CBU;India;-;20;-;-;-;-
230;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2528 R  5700 M-CAB (6X2) MT [E4];6373;MT;D;355;26500;14.573 - 1.000;11.00 - 20, Tube-type;285;5700;12000 x 2490 x 3100;2;6X2;FR;90;2;6;CBU;India;-;-;-;-;-;-
231;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2528 R  5700 M-CAB (6X4) MT [E4];6373;MT;D;355;26500;14.573 - 1.000;11.00 - 20, Tube-type;285;5700;12000 x 2490 x 3100;2;6X4;FR;90;2;6;CBU;India;-;-;-;-;-;-
232;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;Axor 2528 R  5700 (6X4) MT [E4];6373;MT;D;355;26500;14.573 - 1.000;11.00 - 20, Tube-type;285;5700;12000 x 2490 x 3100;2;6X4;FR;90;2;6;CBU;India;-;4;-;-;-;-
233;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;OF 917 (4X2) 4250 MT [E4];3900;MT;D;200;10400;5.400 - 0.711;235/75 R 17.5;170;4250;7447 x 2199;-;4X2;FR;110;-;4;CBU;India;-;-;-;-;-;5
234;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;OF 917 MT (WB 5300);3900;MT;D;200;10400;5.400 - 0.711;235/75 R 17.5;170;5300;8606 x 2199;-;4X2;FR;110;-;4;CBU;India;-;-;-;-;-;-
235;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;OF 917 AT (WB 5300);3900;AT;D;200;10400;3.100 - 0.610;235/75 R 17.5;170;5300;8606 x 2199;-;4X2;FR;110;-;4;CBU;India;-;-;-;-;-;-
236;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;OF 917 (4X2) 5300 MT [E4];3900;MT;D;200;10400;5.400 - 0.711;235/75 R 17.5;170;5300;8606 x 2199;-;4X2;FR;110;-;4;CBU;India;-;-;-;-;25;10
237;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;OF 1623;6374;MT;D;380;16000;6.700 - 0.730;11.00 R 22.5;235;5950;11650 x 2480;-;4X2;FR;110;-;4;CBU;India;-;-;-;-;-;-
238;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;OF 1623 L [E4];6374;MT;D;380;16000;6.700 - 0.730;11.00 R 22.5;238;5950;11765 x 2500;-;4X2;FR;110;-;4;CBU;India;-;-;-;-;1;29
239;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;O 500 U 1626 AT [E5];7200;AT;D;210;16000;3.36 - 0.62;295 / 80 R 22.5;256;5950;11787 x 2464;-;4X2;RR;100;-;4;CBU;Brazil;-;-;-;-;-;-
240;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;O 500 U 1726;6374;AT;D;210;17000;3.36 - 0.62;295 / 80 R 22.5;260;5950;11786 x 2472;-;4X2;RR;60;-;4;CBU;Brazil;-;-;-;-;-;-
241;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;O 500 RSD 2445 MAXI (6X2) AT;12816;AT;D;300;24100;12.924 - 0.772;295 / 80 R 22.5;449;6300;13095 x 2500;-;6X2;RR;120;-;6;CBU;Brazil;-;-;-;-;5;-
242;CBU IMPORT;PT DAIMLER COMMERCIAL VEHICLES INDONESIA;MERSEDES-BENZ CV;O 500 RSD 2445 DD (6X2) AT;12816;AT;D;300;24100;12.924 - 0.772;295 / 80 R 22.5;449;6800;13225 x 2500;-;6X2;RR;120;-;6;CBU;Brazil;-;-;-;-;5;-
243;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;A 200 Progressive ( W177);1332;AT;G;43;1885;7;225/45 R18;163;2729;4,419 x 1,992 x 1,440;5;4X2;FF;-;5;4;CBU;-;-;-;-;-;-;-
244;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;AMG CLA 45 S (C118);0;-;-;0;-;-;-;-;-;-;5;4X2;FF;-;4;4;CBU;-;-;-;-;12;-;-
245;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;Maybach S 580 (Z223)*;0;AT;G;0;-;-;-;-;-;-;4;4X4;4WD;-;4;4;CBU;-;-;-;1;1;-;-
246;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;CLE 300;1999;AT;G;0;-;-;-;-;-;-;4;4X4;4WD;-;4;4;CBU;-;-;-;-;-;-;1
247;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;AMG G 63;3982;AT;G;100;3200;9;-;585;2890;4,873 x 2,187 x 1,969;5;4X4;4WD;-;5;4;CBU;-;-;-;-;2;-;2
248;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;G 500;2999;AT;G;100;3200;9;-;330;2890;4,825 x 1,973 x 1,913;5;4X4;4WD;-;5;4;CBU;-;-;-;-;1;-;6
249;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;GLS 450 (X167)*;2999;AT;G;0;-;9;-;-;-;-;7;4X2;FR;-;5;4;CBU;-;-;-;-;-;-;-
250;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;GLA 200 Progressive Line ( H247);1332;AT;G;0;-;7;-;-;-;-;4;4X2;FR;-;5;4;CBU;-;-;-;-;-;-;-
251;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;GLB 200  ( X247);1332;AT;G;0;-;7;-;-;-;-;7;4X2;FR;-;5;4;CBU;-;7;5;-;-;-;12
252;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;G 580 With EQ Technology;-;AT;BEV;0;-;-;-;-;-;-;5;4X4;4WD;-;5;4;CBU;-;-;-;-;-;-;5
253;CBU IMPORT;PT MERSEDES-BENZ INDONESIA;MERSEDES-BENZ PC;SPRINTER;2143;MT;G;0;5300;-;-;-;-;-;-;4X2;-;-;4;-;CBU;Spanyol;1;-;-;5;5;6
254;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;ZS Excite;1498;AT;G;48;1258;-;205/60 R16;114;2585;4314 x 1809 x 1624;5;4X2;FF;4;5;4;CBU;Thailand;-;-;-;-;-;-
255;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;ZS Ignite 1.5L CVT;1498;AT;G;48;1258;-;215/60 R16;114;2585;4323 x 1809 x 1653;5;4X2;FF;4;5;4;CBU;Thailand;4;-;-;-;-;-
256;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;ZS Magnify 1.5L CVT;1498;AT;G;48;1258;-;215/55 R17;114;2585;4323 x 1809 x 1653;5;4X2;FF;4;5;4;CBU;Thailand;35;-;-;-;-;-
257;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;New HS i-Smart Magnify;1490;AT;G;55;1510;-;235/50 R18;162;2720;4574 x 1876 x 1664;5;4X2;FF;7;5;4;CBU;Thailand;15;-;-;-;-;-
258;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;5 GT Activate 1.5L;1498;CVT;G;45;1233;-;205/55 R16;114;2680;4675 x 1842 x 1473;5;4X2;FF;8;5;4;CBU;Thailand;-;-;-;-;-;-
259;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;5 GT Ignite 1.5L;1498;CVT;G;45;1233;-;215/50 R17;114;2680;4675 x 1842 x 1473;5;4X2;FF;8;5;4;CBU;Thailand;-;-;-;-;-;-
260;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;5 GT Magnify 1.5L;1498;CVT;G;45;1233;-;215/50 R17;114;2680;4675 x 1842 x 1480;5;4X2;FF;8;5;4;CBU;Thailand;-;1;-;-;-;-
261;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;VS HEV Magnify;1498;AT;HYBRID;48;1450;-;215/55 R17;109;2585;4370 x 1809 x 1653;5;4X2;FR;-;5;4;CBU;Thailand;1;-;-;-;-;-
262;CBU IMPORT;PT. SAIC MOTOR INDONESIA;MORRIS GARAGE;Cyberster;0;AT;BEV;-;-;-;245/40 R20;543;2689;4533 x 1912 x 1328;-;4X4;AWD;-;2;4;CBU;China;12;-;-;-;-;-
263;CBU IMPORT;PT. SOKONINDO AUTOMOBILE;DFSK;GELORA C36 MINI BUS 1.5 (4X2) MT;1498;MT;G;55;-;-;185/80 R14;109;3050;4500 X 1680 X 2000;11;4X2;FR;-;4;4;CBU;China;-;-;-;-;-;-
264;CBU IMPORT;PT. SOKONINDO AUTOMOBILE;DFSK;GELORA EC35 BLIND VAN (4X2) AT;1498;AT;G;58;2035;-;225/60R17;150;2780;4680 X 1845 X 1715;7;4X2;FF;-;4;4;CBU;China;-;-;-;-;-;-
265;CBU IMPORT;PT. SOKONINDO AUTOMOBILE;DFSK;GELORA EC36 MINI BUS 1.5 (4X2) AT;1498;AT;G;58;2035;-;225/60R17;150;2780;4680 X 1845 X 1715;7;4X2;FF;-;4;4;CBU;China;-;-;-;-;-;-
266;CBU IMPORT;PT. NISSAN MOTOR INDONESIA;NISSAN;All New Serena Highway Star 2.0 AT;1998;AT;G;0;1965;-;-;-;-;-;-;4X2;-;-;5;4;CBU;Japan;-;-;-;-;-;-
267;CBU IMPORT;PT. NISSAN MOTOR INDONESIA;NISSAN;All New Serena Highway Star e0Power;1422;AT;G;60;1965;-;195/60/R16;147 / 5,600;2860;4,770 x 1,735 x 1,865;-;4X2;-;-;5;4;CBU;Japan;6;105;1;72;8;101
268;CBU IMPORT;PT. NISSAN MOTOR INDONESIA;NISSAN;Terra VL 2.5 AT 4x4;2488;AT;G;0;-;-;-;-;-;-;-;4X4;-;-;5;4;CBU;Thailand;10;5;3;6;2;2
269;CBU IMPORT;PT. NISSAN MOTOR INDONESIA;NISSAN;Livina VL;1498;AT;G;0;-;-;-;-;-;-;-;4X2;-;-;-;-;CBU;Thailand;6;21;28;27;15;16
270;CBU IMPORT;PT. NISSAN MOTOR INDONESIA;NISSAN;KICKS E0POWER;1200;AT;HYBRID;0;-;-;-;-;-;-;-;4X2;-;-;-;-;CBU;Thailand;3;1;13;-;1;1
271;CBU IMPORT;PT. NISSAN MOTOR INDONESIA;NISSAN;Leaf;0;AT;BEV;0;-;-;-;-;-;-;-;4X2;-;-;-;-;CBU;Japan;-;-;-;-;-;-
272;CBU IMPORT;PT. NISSAN MOTOR INDONESIA;NISSAN;Leaf;0;AT;BEV;0;-;-;-;-;-;-;-;4X2;-;-;-;-;CBU;Japan;-;-;-;-;-;-
273;CBU IMPORT;PT. NISSAN MOTOR INDONESIA;NISSAN;Magnite Premium Turbo CVT;999;AT;G;0;-;-;-;-;-;3.994 x 1,758 x 1.572;5;4X2;-;-;5;4;CBU;Thailand;12;19;39;53;31;1
274;CBU IMPORT;PT. NETA AUTO INDONESIA;NETA;NETA V EV;0;AT;BEV;0;1151;-;185/55R16;95;2420;4070x1690x1540;5;4X2;FF;1;5;4;CBU;China;-;-;-;-;-;-
275;CBU IMPORT;PT INDOMOBIL WAHANA TRADA;CITROEN;New E0C3 All Electric;1200;MT;BEV;30;1316;-;195/65 R15;-;2540;3981 X 1733 X  1586;5;4X2;FF;-;5;4;CBU;India;36;45;32;26;27;27
